ID_Pedido,ID_Cliente,Fecha,Estado,Total
1724,546,2024-12-24,Completado,1472
1725,518,2024-12-25,Cancelado,1077
1726,522,2024-12-26,Completado,551
1727,547,2024-12-27,Cancelado,1807
1728,539,2024-12-28,Cancelado,1077
1729,502,2024-12-29,Completado,199
1730,511,2024-12-30,Cancelado,1402
1731,526,2024-12-31,Completado,1560
1732,509,2025-01-01,Completado,1595
1733,544,2025-01-02,Cancelado,310
1734,501,2025-01-03,Completado,1883
1735,517,2025-01-04,Completado,2945
1736,529,2025-01-05,Cancelado,288
1737,511,2025-01-06,Completado,286
1738,536,2025-01-07,Cancelado,630
1739,521,2025-01-08,Completado,1714
1740,533,2025-01-09,Completado,2795
1741,510,2025-01-10,Completado,477
1742,549,2025-01-11,Completado,842
1743,508,2025-01-12,Completado,190
1744,519,2025-01-13,Completado,781
1745,503,2025-01-14,Completado,1070
1746,511,2025-01-15,En proceso,2432
1747,550,2025-01-16,Completado,2736
1748,521,2025-01-17,En proceso,320
1749,534,2025-01-18,Cancelado,2440
1750,549,2025-01-19,Completado,2195
1751,507,2025-01-20,Completado,2641
1752,511,2025-01-21,Cancelado,1525
1753,528,2025-01-22,Completado,1395
1754,521,2025-01-23,Completado,1363
1755,539,2025-01-24,Cancelado,574
1756,532,2025-01-25,Cancelado,2389
1757,507,2025-01-26,Completado,2263
1758,545,2025-01-27,Completado,1449
1759,508,2025-01-28,Completado,1237
1760,506,2025-01-29,Completado,1455
1761,519,2025-01-30,Cancelado,601
1762,535,2025-01-31,Completado,362
1763,527,2025-02-01,Completado,2525
1764,508,2025-02-02,Completado,2828
1765,522,2025-02-03,Completado,2358
1766,512,2025-02-04,Completado,2487
1767,526,2025-02-05,Cancelado,1984
1768,539,2025-02-06,Completado,952
1769,506,2025-02-07,Cancelado,2002
1770,514,2025-02-08,En proceso,2194
1771,514,2025-02-09,En proceso,2478
1772,508,2025-02-10,En proceso,700
1773,529,2025-02-11,Completado,2632
1774,521,2025-02-12,Completado,2398
1775,529,2025-02-13,Completado,1666
1776,537,2025-02-14,Completado,1687
1777,534,2025-02-15,Completado,1530
1778,501,2025-02-16,Cancelado,1248
1779,507,2025-02-17,Completado,1595
1780,532,2025-02-18,Completado,2537
1781,523,2025-02-19,Completado,239
1782,548,2025-02-20,Completado,2819
1783,516,2025-02-21,Completado,158
1784,542,2025-02-22,Completado,843
1785,506,2025-02-23,Cancelado,1473
1786,548,2025-02-24,Cancelado,1730
1787,521,2025-02-25,Completado,2948
1788,534,2025-02-26,Completado,115
1789,546,2025-02-27,Completado,1668
1790,526,2025-02-28,Completado,2328
1791,542,2025-03-01,Completado,2841
1792,516,2025-03-02,Completado,650
1793,523,2025-03-03,Completado,888
1794,545,2025-03-04,Completado,728
1795,532,2025-03-05,Cancelado,2468
1796,510,2025-03-06,Cancelado,926
1797,534,2025-03-07,Completado,883
1798,518,2025-03-08,En proceso,1178
1799,515,2025-03-09,Completado,2954
1800,509,2025-03-10,Completado,185
1801,511,2025-03-11,Completado,1640
1802,521,2025-03-12,Completado,2963
1803,529,2025-03-13,Completado,2959
1804,524,2025-03-14,Completado,1418
1805,524,2025-03-15,Completado,693
1806,522,2025-03-16,Completado,1870
1807,534,2025-03-17,Completado,2890
1808,544,2025-03-18,Completado,2134
1809,529,2025-03-19,Cancelado,2420
1810,540,2025-03-20,Completado,2350
1811,508,2025-03-21,Completado,1622
1812,519,2025-03-22,Cancelado,2009
1813,541,2025-03-23,En proceso,1150
1814,519,2025-03-24,Completado,614
1815,504,2025-03-25,Completado,1827
1816,519,2025-03-26,En proceso,2737
1817,535,2025-03-27,Completado,746
1818,530,2025-03-28,En proceso,1360
1819,525,2025-03-29,En proceso,2626
1820,505,2025-03-30,Completado,1376
1821,507,2025-03-31,Completado,306
1822,529,2025-04-01,Completado,1699
1823,521,2025-04-02,Completado,2207
1824,522,2025-04-03,Completado,2988
1825,516,2025-04-04,Completado,133
1826,537,2025-04-05,Completado,1356
1827,546,2025-04-06,Completado,613
1828,543,2025-04-07,Cancelado,2267
1829,507,2025-04-08,Completado,2689
1830,528,2025-04-09,Completado,1933
1831,520,2025-04-10,Completado,250
1832,514,2025-04-11,Completado,2620
1833,544,2025-04-12,Completado,778
1834,533,2025-04-13,Completado,2498
1835,513,2025-04-14,Completado,117
1836,511,2025-04-15,Cancelado,309
1837,546,2025-04-16,Completado,64
1838,519,2025-04-17,Completado,810
1839,550,2025-04-18,Completado,2081
1840,507,2025-04-19,Completado,2707
1841,533,2025-04-20,Completado,695
1842,521,2025-04-21,Cancelado,2689
1843,529,2025-04-22,Cancelado,2820
1844,508,2025-04-23,Cancelado,897
1845,512,2025-04-24,Completado,1481
1846,540,2025-04-25,Completado,771
1847,512,2025-04-26,Cancelado,850
1848,529,2025-04-27,Completado,2971
1849,525,2025-04-28,Cancelado,914
1850,517,2025-04-29,Completado,988
1851,537,2025-04-30,Completado,2005
1852,544,2025-05-01,Cancelado,83
1853,529,2025-05-02,Completado,655
1854,546,2025-05-03,Completado,1682
1855,522,2025-05-04,Completado,1718
1856,517,2025-05-05,Completado,888
1857,529,2025-05-06,En proceso,954
1858,549,2025-05-07,Completado,697
1859,511,2025-05-08,Cancelado,286
1860,543,2025-05-09,Completado,2424
1861,542,2025-05-10,Cancelado,619
1862,514,2025-05-11,Completado,2753
1863,538,2025-05-12,Cancelado,2029
1864,508,2025-05-13,Cancelado,1781
1865,539,2025-05-14,Cancelado,1098
1866,518,2025-05-15,Completado,901
1867,547,2025-05-16,Completado,2788
1868,529,2025-05-17,Completado,389
1869,530,2025-05-18,En proceso,2971
1870,511,2025-05-19,Completado,527
1871,519,2025-05-20,Completado,2405
1872,541,2025-05-21,Cancelado,912
1873,517,2025-05-22,Completado,2086
1874,523,2025-05-23,En proceso,559
1875,501,2025-05-24,Completado,2574
1876,512,2025-05-25,Cancelado,56
1877,504,2025-05-26,Cancelado,2590
1878,505,2025-05-27,Completado,1370
1879,518,2025-05-28,Completado,345
1880,550,2025-05-29,Cancelado,1305
1881,522,2025-05-30,Completado,1273
1882,532,2025-05-31,Completado,887
1883,534,2025-06-01,Cancelado,503
1884,525,2025-06-02,Completado,2786
1885,509,2025-06-03,Cancelado,230
1886,538,2025-06-04,En proceso,1078
1887,530,2025-06-05,En proceso,1471
1888,525,2025-06-06,Completado,63
1889,511,2025-06-07,Completado,822
1890,501,2025-06-08,Completado,757
1891,546,2025-06-09,Completado,2151
1892,506,2025-06-10,Completado,994
1893,504,2025-06-11,En proceso,1478
1894,547,2025-06-12,En proceso,790
1895,540,2025-06-13,Cancelado,769
1896,502,2025-06-14,Cancelado,704
1897,512,2025-06-15,Completado,2781
1898,515,2025-06-16,Completado,1385
1899,512,2025-06-17,Completado,2156
1900,514,2025-06-18,Cancelado,1038
1901,524,2025-06-19,Cancelado,1806
1902,531,2025-06-20,Completado,1153
1903,517,2025-06-21,Completado,2787
1904,508,2025-06-22,Completado,83
1905,540,2025-06-23,Completado,765
1906,545,2025-06-24,Cancelado,2043
1907,549,2025-06-25,Cancelado,1033
1908,530,2025-06-26,Completado,2338
1909,522,2025-06-27,Completado,1815
1910,522,2025-06-28,Completado,1352
1911,534,2025-06-29,Completado,302
1912,539,2025-06-30,Completado,2612
1913,502,2025-07-01,Completado,1492
1914,535,2025-07-02,Completado,2010
1915,512,2025-07-03,Completado,1552
1916,542,2025-07-04,Completado,1799
1917,506,2025-07-05,Completado,455
1918,513,2025-07-06,Completado,2102
1919,519,2025-07-07,Completado,2208
1920,526,2025-07-08,Completado,972
1921,503,2025-07-09,En proceso,2173
1922,523,2025-07-10,Completado,2424
1923,516,2025-07-11,Cancelado,1371
1924,550,2025-07-12,Completado,1555
1925,503,2025-07-13,Completado,2912
1926,542,2025-07-14,Cancelado,371
1927,507,2025-07-15,Completado,849
1928,549,2025-07-16,Completado,78
1929,508,2025-07-17,Cancelado,2251
1930,529,2025-07-18,Completado,506
1931,521,2025-07-19,Cancelado,1889
1932,546,2025-07-20,Completado,377
1933,504,2025-07-21,Completado,447
1934,510,2025-07-22,Completado,2088
1935,547,2025-07-23,Completado,2224
1936,531,2025-07-24,Completado,2899
1937,528,2025-07-25,Cancelado,63
1938,548,2025-07-26,Completado,879
1939,523,2025-07-27,Completado,1955
1940,550,2025-07-28,Completado,183
1941,510,2025-07-29,Completado,1343
1942,546,2025-07-30,Cancelado,2726
1943,520,2025-07-31,Completado,1875
1944,548,2025-08-01,Completado,2640
1945,527,2025-08-02,Cancelado,2184
1946,514,2025-08-03,Completado,351
1947,501,2025-08-04,Completado,1267
1948,518,2025-08-05,Completado,2269
1949,501,2025-08-06,Cancelado,343
1950,520,2025-08-07,Cancelado,2439
1951,513,2025-08-08,Completado,679
1952,536,2025-08-09,Completado,621
1953,507,2025-08-10,Completado,287
1954,543,2025-08-11,Completado,637
1955,531,2025-08-12,Completado,1600
1956,524,2025-08-13,Cancelado,915
1957,523,2025-08-14,Cancelado,2795
1958,548,2025-08-15,Completado,2289
1959,540,2025-08-16,En proceso,2073
1960,540,2025-08-17,Completado,928
1961,507,2025-08-18,Completado,1544
1962,518,2025-08-19,Completado,1523
1963,530,2025-08-20,Completado,1092
1964,521,2025-08-21,Completado,2696
1965,535,2025-08-22,Completado,243
1966,548,2025-08-23,Completado,2389
1967,509,2025-08-24,Cancelado,2876
1968,516,2025-08-25,Cancelado,1394
1969,502,2025-08-26,Completado,2009
1970,503,2025-08-27,Completado,1266
1971,546,2025-08-28,Completado,1209
1972,534,2025-08-29,Completado,276
1973,541,2025-08-30,Completado,681
1974,522,2025-08-31,En proceso,1481
1975,516,2025-09-01,En proceso,143
1976,518,2025-09-02,Completado,2967
1977,533,2025-09-03,Completado,2477
1978,501,2025-09-04,Completado,652
1979,546,2025-09-05,Completado,643
1980,518,2025-09-06,Completado,1164
1981,521,2025-09-07,Completado,1740
1982,537,2025-09-08,Cancelado,2912
1983,511,2025-09-09,Completado,377
1984,508,2025-09-10,Cancelado,1481
1985,518,2025-09-11,Completado,1209
1986,524,2025-09-12,En proceso,1519
1987,521,2025-09-13,Completado,2783
1988,513,2025-09-14,Completado,2773
1989,533,2025-09-15,En proceso,1286
1990,522,2025-09-16,Completado,569
1991,534,2025-09-17,Completado,1163
1992,542,2025-09-18,Completado,2551
1993,550,2025-09-19,Completado,1863
1994,512,2025-09-20,Completado,2324
1995,546,2025-09-21,Completado,1875
1996,542,2025-09-22,Cancelado,2904
1997,527,2025-09-23,Completado,328
1998,504,2025-09-24,Completado,1861
1999,532,2025-09-25,Completado,1511
2000,503,2025-09-26,Completado,2704
